LogFileName
Experiment_2023-10-06T12:49:44.174442_atom_2_Training - fixed.log
Experiment_2023-10-06T13:21:53.770221_ash_2_Training - fixed.log
Experiment_2023-10-06T14:14:41.653330_mowgli_1_Training - fixed.log
Experiment_2023-10-06T14:48:40.419276_teddy_1_Training - fixed.log
Experiment_2023-10-06T15:37:08.619329_dodge_1_Training - fixed.log
Experiment_2023-10-06T16:43:49.516057_filly_4_Training - fixed.log
Experiment_2023-10-06T17:27:12.851047_dougie_1_Training - fixed.log
Experiment_2023-10-06T18:04:47.757500_bonnie_53_Training - fixed.log
Experiment_2023-10-06T18:43:55.290472_apollo_1_Training - fixed.log
Experiment_2023-10-06T19:32:30.778453_molly_2_Training - fixed.log
Experiment_2023-10-06T20:06:03.009376_bonnie_54_Training - fixed.log
Experiment_2023-10-07T10:47:41.820683_atom_3_Training - fixed.log
Experiment_2023-10-07T11:27:44.914673_ash_3_Training - fixed.log
Experiment_2023-10-07T12:16:35.124984_mowgli_2_Training - fixed.log
Experiment_2023-10-07T13:42:36.274776_teddy_2_Training - fixed.log
Experiment_2023-10-07T14:30:16.073357_dodge_2_Training - fixed.log
Experiment_2023-10-07T15:21:21.434899_filly_5_Training - fixed.log
Experiment_2023-10-07T16:13:17.750963_dougie_2_Training - fixed.log
Experiment_2023-10-07T16:55:59.174334_bonnie_55_Training - fixed.log
Experiment_2023-10-07T17:33:26.622301_apollo_2_Training - fixed.log
Experiment_2023-10-07T18:06:05.305535_molly_3_Training - fixed.log
Experiment_2023-10-08T10:29:55.247254_atom_5_Training randomised Type 1.log
Experiment_2023-10-08T11:03:05.275380_ash_4_Training - fixed.log
Experiment_2023-10-08T11:48:24.989885_mowgli_3_Training - fixed.log
Experiment_2023-10-08T12:20:50.954677_teddy_3_Training - fixed.log
Experiment_2023-10-08T13:10:43.954358_dodge_3_Training - fixed.log
Experiment_2023-10-08T13:50:54.095550_filly_6_Training randomised Type 1.log
Experiment_2023-10-08T15:37:37.287527_dougie_3_Training randomised Type 1.log
Experiment_2023-10-08T16:09:32.654028_bonnie_56_Training - fixed.log
Experiment_2023-10-08T17:01:24.908365_apollo_3_Training - fixed.log
Experiment_2023-10-08T17:40:21.611860_molly_4_Training randomised Type 1.log
Experiment_2023-10-09T10:17:33.693352_apollo_4_Training randomised Type 2.log
Experiment_2023-10-09T11:06:00.505868_atom_6_Training randomised Type 2.log
Experiment_2023-10-09T11:42:20.024754_ash_5_Training randomised Type 1.log
Experiment_2023-10-09T12:31:10.855228_mowgli_4_Training randomised Type 1.log
Experiment_2023-10-09T13:08:37.841616_teddy_4_Training randomised Type 1.log
Experiment_2023-10-09T14:28:21.463730_dodge_4_Training randomised Type 1.log
Experiment_2023-10-09T15:20:02.348892_filly_8_Test Type 1.log
Experiment_2023-10-09T15:25:36.471599_dougie_7_Training randomised Type 2.log
Experiment_2023-10-09T17:04:07.650916_bonnie_63_Training randomised Type 1.log
Experiment_2023-10-09T17:45:46.540359_apollo_5_Training randomised Type 1.log
Experiment_2023-10-09T18:34:53.096516_molly_6_Training randomised Type 2.log
Experiment_2023-10-10T09:46:31.020135_filly_9_Test Type 1.log
Experiment_2023-10-10T10:31:23.027937_atom_7_Training randomised Type 1.log
Experiment_2023-10-10T11:11:42.463329_ash_6_Test Type 1.log
Experiment_2023-10-10T11:38:00.835987_mowgli_5_Training randomised Type 2.log
Experiment_2023-10-10T12:20:12.178833_teddy_5_Test Type 1.log
Experiment_2023-10-10T13:58:22.293380_dodge_5_Test Type 1.log
Experiment_2023-10-10T16:00:54.429454_dougie_8_Test Type 1.log
Experiment_2023-10-10T16:33:32.580268_bonnie_73_Test Type 1.log
Experiment_2023-10-10T17:12:49.514733_apollo_6_Training randomised Type 2.log
Experiment_2023-10-10T17:48:18.431367_molly_7_Training randomised Type 1.log
Experiment_2023-10-11T09:07:26.645788_apollo_7_Test Type 1.log
Experiment_2023-10-11T09:46:53.960298_molly_8_Test Type 1.log
