0,Experiment_2023-10-05T00:33:20.982985_bonnie_34_Training - fixed.log
1,Experiment_2023-10-05T00:34:54.463462_bonnie_35_Training - fixed.log
2,Experiment_2023-10-05T00:36:53.748319_bonnie_36_Training randomised Type 1.log
3,Experiment_2023-10-05T00:37:20.038515_bonnie_37_Training randomised Type 2.log
4,Experiment_2023-10-05T00:38:53.793295_bonnie_38_Training - fixed.log
5,Experiment_2023-10-05T00:40:07.655743_bonnie_39_Training - fixed.log
6,Experiment_2023-10-05T00:40:27.842920_bonnie_40_Test Type 1.log
7,Experiment_2023-10-05T00:40:48.563909_bonnie_41_Test Type 2.log
8,Experiment_2023-10-05T12:35:54.059431_bonnie_42_Training - fixed.log
9,Experiment_2023-10-05T12:41:54.062043_bonnie_43_Training randomised Type 1.log
10,Experiment_2023-10-05T12:44:28.260268_bonnie_44_Test Type 1.log
11,Experiment_2023-10-05T13:48:28.145688_bonnie_45_Training - fixed.log
12,Experiment_2023-10-05T14:02:11.006171_bonnie_46_Training randomised Type 1.log
13,Experiment_2023-10-05T14:30:12.801386_bonnie_47_Training - fixed.log
14,Experiment_2023-10-05T14:47:30.073739_bonnie_48_Training randomised Type 1.log
15,Experiment_2023-10-06T08:17:38.338641_bonnie_49_Training randomised Type 1.log
16,Experiment_2023-10-06T08:20:13.535897_bonnie_50_Training randomised Type 1.log
17,Experiment_2023-10-06T11:59:46.930869_bonnie_51_Training - fixed.log
18,Experiment_2023-10-06T12:10:22.324328_bonnie_52_Training - fixed.log
19,Experiment_2023-10-06T12:15:48.272068_atom_1_Training - fixed.log
20,Experiment_2023-10-06T13:17:11.425590_ash_1_Training - fixed.log
21,Experiment_2023-10-06T16:19:49.428080_filly_1_Training - fixed.log
22,Experiment_2023-10-06T16:22:24.377220_filly_2_Training - fixed.log
23,Experiment_2023-10-06T16:29:56.393875_filly_3_Training - fixed.log
24,Experiment_2023-10-06T19:20:07.231109_molly_1_Training - fixed.log
25,Experiment_2023-10-08T09:29:29.527506_atom_4_Training randomised Type 1.log
26,Experiment_2023-10-09T10:02:29.985144_bonnie_57_Training - fixed.log
27,Experiment_2023-10-09T10:03:02.623587_bonnie_58_Training randomised Type 2.log
28,Experiment_2023-10-09T10:05:22.837706_bonnie_59_Test Type 1.log
29,Experiment_2023-10-09T10:06:53.674873_bonnie_60_Test Type 1.log
30,Experiment_2023-10-09T15:08:04.475922_filly_7_Training - fixed.log
31,Experiment_2023-10-09T15:18:10.013061_dougie_4_Training randomised Type 2.log
32,Experiment_2023-10-09T15:18:57.397366_dougie_5_Training randomised Type 2.log
33,Experiment_2023-10-09T15:24:15.757940_dougie_6_Training randomised Type 2.log
34,Experiment_2023-10-09T15:46:46.515239_bonnie_61_Test Type 1.log
35,Experiment_2023-10-09T17:03:22.507500_bonnie_62_Training - fixed.log
36,Experiment_2023-10-09T18:29:49.279855_molly_5_Test Type 1.log
37,Experiment_2023-10-10T08:25:02.700008_bonnie_64_Test Type 1.log
38,Experiment_2023-10-10T08:33:44.845499_bonnie_65_Test Type 1.log
39,Experiment_2023-10-10T08:38:11.132513_bonnie_66_Test Type 1.log
40,Experiment_2023-10-10T08:39:34.167268_bonnie_67_Test Type 1.log
41,Experiment_2023-10-10T08:42:47.519718_bonnie_68_Test Type 1.log
42,Experiment_2023-10-10T08:43:09.979183_bonnie_69_Test Type 2.log
43,Experiment_2023-10-10T08:47:57.840954_bonnie_70_Test Type 1.log
44,Experiment_2023-10-10T08:54:15.644434_bonnie_71_Test Type 1.log
