0,Experiment_2023-09-19T16:09:27.219727_freckle_1_RPE-A.log
1,Experiment_2023-09-19T16:15:28.725921_freckle_2_RPE-A.log
2,Experiment_2023-09-19T16:17:33.909927_freckle_3_RPE-A.log
3,Experiment_2023-09-19T16:19:12.572307_freckle_4_RPE-A.log
4,Experiment_2023-09-19T16:19:55.728554_freckle_5_RPE-A.log
5,Experiment_2023-09-19T16:20:31.325039_freckle_6_RPE-A.log
6,Experiment_2023-09-19T16:23:23.201244_freckle_7_RPE-A.log
7,Experiment_2023-09-19T16:25:18.881790_freckle_8_RPE-A.log
8,Experiment_2023-09-19T16:26:25.978207_freckle_9_RPE-A.log
9,Experiment_2023-09-19T16:27:33.542567_freckle_10_RPE-A.log
10,Experiment_2023-09-19T16:29:16.673881_freckle_11_RPE-A.log
11,Experiment_2023-09-19T16:31:05.579656_freckle_12_RPE-A.log
12,Experiment_2023-09-19T16:32:35.392081_freckle_13_RPE-A.log
13,Experiment_2023-09-19T16:48:01.696929_freckle_14_RPE-A.log
14,Experiment_2023-09-19T19:56:16.884691_freckle_15_RPE-E.log
15,Experiment_2023-09-19T19:57:28.076623_freckle_16_RPE-E.log
16,Experiment_2023-09-19T19:58:55.304693_freckle_17_RPE-E.log
17,Experiment_2023-09-19T20:00:34.628352_freckle_18_RPE-E.log
18,Experiment_2023-09-19T20:05:45.745106_freckle_19_RPE-H.log
19,Experiment_2023-09-25T21:49:29.989350_freckle_20_RPE-A.log
20,Experiment_2023-09-25T21:49:59.343762_freckle_21_RPE-A.log
21,Experiment_2023-09-25T22:14:19.662742_freckle_22_RPE-A.log
22,Experiment_2023-09-25T22:25:05.044059_freckle_23_RPE-A.log
23,Experiment_2023-09-25T22:25:28.808732_freckle_24_RPE-A.log
24,Experiment_2023-09-25T22:26:25.748467_freckle_25_RPE-A.log
25,Experiment_2023-09-26T07:49:17.367344_freckle_26_RPE-A.log
26,Experiment_2023-09-26T07:57:14.692853_freckle_27_RPE-A.log
27,Experiment_2023-09-27T13:52:53.135793_freckle_28_RPE-A.log
28,Experiment_2023-09-27T14:03:18.319906_freckle_29_RPE-A.log
29,Experiment_2023-09-27T14:03:54.673201_freckle_30_RPE-A.log
30,Experiment_2023-09-27T14:07:15.632622_freckle_31_RPE-A.log
31,Experiment_2023-09-27T14:43:05.058804_freckle_32_RPE-A.log
32,Experiment_2023-09-27T14:47:53.106673_freckle_33_RPE-A.log
33,Experiment_2023-09-27T15:11:46.375300_freckle_34_RPE-A.log
34,Experiment_2023-09-27T15:13:45.598448_freckle_35_RPE-A.log
35,Experiment_2023-09-27T15:14:53.418330_freckle_36_RPE-H.log
36,Experiment_2023-10-01T21:30:25.370452_bonnie_1_RPE-ER.log
37,Experiment_2023-10-02T21:29:38.930298_bonnie_3_RPE-E.log
38,Experiment_2023-10-02T21:36:35.129533_bonnie_5_RPE-E.log
39,Experiment_2023-10-02T21:48:30.671177_bonnie_7_RPE-E.log
40,Experiment_2023-10-02T21:49:55.243461_bonnie_8_RPE-E.log
41,Experiment_2023-10-02T21:54:24.204888_bonnie_9_RPE-E.log
42,Experiment_2023-10-03T14:46:54.142393_bonnie_13_RPE-A.log
43,Experiment_2023-10-03T14:49:19.788722_bonnie_14_RPE-E.log
44,Experiment_2023-10-03T15:47:58.851744_bonnie_17_RPE-ER.log
45,Experiment_2023-10-03T15:49:53.434406_bonnie_18_RPE-ER.log
46,Experiment_2023-10-03T15:51:18.338653_bonnie_19_RPE-ER.log
47,Experiment_2023-10-03T15:53:05.046783_bonnie_20_RPE-ER.log
48,Experiment_2023-10-03T15:55:12.230656_bonnie_21_RPE-ER.log
49,Experiment_2023-10-03T15:55:57.824712_bonnie_22_RPE-ER.log
50,Experiment_2023-10-03T15:57:14.387878_bonnie_23_RPE-ER.log
